"","id","grade","to_school","dropoff","from_school","pickup","school_id","schid","street","cross_st","nr_vehicles","nr_licenses","distance","created","modified","st_astext","shed","current_time"
"157",168,"1","w","","w","",2423,"03470043","","",2,2,0.538728657,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.137534998 42.4753189301194)",2,2013-06-24 13:04:41
"158",169,"5","w","","w","",2423,"03470043","","",2,2,0.538728657,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.137534998 42.4753189301194)",2,2013-06-24 13:04:41
"159",170,"2","sb","","sb","",2425,"03470055","","",2,2,1.220994015,2012-06-01 00:00:00,2013-06-14 17:05:11,"POINT(-71.1554725443098 42.4837421315111)",3,2013-06-24 13:04:41
"160",171,"2","w","","w","",2427,"03470040","","",1,2,0.973066986,2012-06-01 00:00:00,2013-06-14 17:05:12,"POINT(-71.1743950977531 42.4628113798385)",1,2013-06-24 13:04:41
"161",172,"k","fv","no","fv","no",2427,"03470040","","",2,2,0.998543197,2012-06-01 00:00:00,2013-06-14 17:05:13,"POINT(-71.1818623676506 42.4697760433591)",2,2013-06-24 13:04:41
"162",173,"p","fv","no","fv","no",2427,"03470040","","",2,2,0.998543197,2012-06-01 00:00:00,2013-06-14 17:05:13,"POINT(-71.1818623676506 42.4697760433591)",2,2013-06-24 13:04:41
"163",174,"p","fv","","fv","",2434,"03470060","","",2,2,0.836365366,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.165921996345 42.4966865553426)",2,2013-06-24 13:04:41
"164",175,"k","w","","fv","no",1860,"02480050","","",2,2,0.301364935,2012-06-01 00:00:00,2013-06-14 17:05:14,"POINT(-70.9919503956145 42.4163318405729)",1,2013-06-24 13:04:41
"165",176,"1","w","","fv","no",1860,"02480050","","",2,2,0.301364935,2012-06-01 00:00:00,2013-06-14 17:05:14,"POINT(-70.9919503956145 42.4163318405729)",1,2013-06-24 13:04:41
"166",177,"6","sb","","w","",2426,"03470405","","",1,1,2.071029543,2012-06-01 00:00:00,2013-06-14 17:05:15,"POINT(-71.1548852076339 42.5105663031733)",4,2013-06-24 13:04:41
"167",178,"8","sb","","w","",2426,"03470405","","",1,1,2.071029543,2012-06-01 00:00:00,2013-06-14 17:05:15,"POINT(-71.1548852076339 42.5105663031733)",4,2013-06-24 13:04:41
"168",179,"3","w","","w","",2432,"03470025","","",1,2,0.415075828,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.1547620154379 42.5072869563789)",1,2013-06-24 13:04:41
"169",180,"1","w","","w","",2432,"03470025","","",1,2,0.415075828,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.1547620154379 42.5072869563789)",1,2013-06-24 13:04:41
"170",181,"6","sb","","sb","",2426,"03470405","","",2,2,1.838015418,2012-06-01 00:00:00,2013-06-14 17:05:17,"POINT(-71.1244582285689 42.484936568447)",4,2013-06-24 13:04:41
"171",182,"8","sb","","sb","",2426,"03470405","","",2,2,1.838015418,2012-06-01 00:00:00,2013-06-14 17:05:17,"POINT(-71.1244582285689 42.484936568447)",4,2013-06-24 13:04:41
"172",183,"1","sb","","sb","",2427,"03470040","","",2,2,1.217265789,2012-06-01 00:00:00,2013-06-14 17:05:18,"POINT(-71.1840081348625 42.4716753625679)",2,2013-06-24 13:04:41
"173",184,"3","w","","w","",2425,"03470055","","",NA,NA,0.134837507,2012-06-01 00:00:00,2013-06-14 17:05:19,"POINT(-71.1410529886457 42.4866221002286)",1,2013-06-24 13:04:41
"174",185,"3","fv","yes","w","",2425,"03470055","","",2,2,0.287694773,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.1425121103498 42.4868436307923)",1,2013-06-24 13:04:41
"175",186,"5","fv","yes","w","",2425,"03470055","","",2,2,0.287694773,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.1425121103498 42.4868436307923)",1,2013-06-24 13:04:41
"176",187,"11","sb","","sb","",2424,"03470505","","",2,2,1.858520661,2012-06-01 00:00:00,2013-06-14 17:05:20,"POINT(-71.1661917102927 42.4957689869226)",4,2013-06-24 13:04:41
"177",189,"4","fv","yes","w","",2434,"03470060","","",1,1,0.508902849,2012-06-01 00:00:00,2013-06-14 17:05:21,"POINT(-71.152038882484 42.4866710011379)",1,2013-06-24 13:04:41
"178",190,"1","sb","","sb","",2425,"03470055","","",NA,NA,1.539135967,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.1595065866682 42.4733604847807)",3,2013-06-24 13:04:41
"179",191,"k","sb","","sb","",2425,"03470055","","",NA,NA,1.539135967,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.1595065866682 42.4733604847807)",3,2013-06-24 13:04:41
"180",192,"8","sb","","sb","",2426,"03470405","","",2,2,2.059844865,2012-06-01 00:00:00,2013-06-14 17:05:22,"POINT(-71.1236857523726 42.4807905257655)",4,2013-06-24 13:04:41
"181",193,"7","fv","yes","fv","no",2428,"03470410","","",2,2,1.161342399,2012-06-01 00:00:00,2013-06-14 17:05:24,"POINT(-71.1884396211432 42.4717093775382)",2,2013-06-24 13:04:41
"182",194,"2","fv","yes","fv","no",2434,"03470060","","",2,4,0.792248025,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.1653426391978 42.4890128541479)",2,2013-06-24 13:04:41
"183",195,"6","sb","","sb","",2426,"03470405","","",2,4,1.260140388,2012-06-01 00:00:00,2013-06-14 17:05:25,"POINT(-71.1647986521529 42.4887342290264)",3,2013-06-24 13:04:41
"184",196,"9","sb","","sb","",2424,"03470505","","",2,4,1.885239614,2012-06-01 00:00:00,2013-06-14 17:05:26,"POINT(-71.1650115383262 42.4889338006754)",4,2013-06-24 13:04:41
"185",197,"1","w","","w","",1860,"02480050","","",NA,NA,0.143536701,2012-06-01 00:00:00,2013-06-14 17:05:27,"POINT(-70.9933558731383 42.4180743712019)",1,2013-06-24 13:04:41
"187",199,"6","fv","yes","sb","",2426,"03470405","","",2,2,1.659681941,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.1275481333541 42.4856328234789)",3,2013-06-24 13:04:41
"188",200,"k","fv","yes","fv","no",2433,"03470065","","",2,2,0.70836294,2012-06-01 00:00:00,2013-06-14 17:05:28,"POINT(-71.1570612936304 42.5183924583595)",NA,2013-06-24 13:04:41
"190",202,"9","fv","no","fv","yes",2424,"03470505","","",2,2,1.305500471,2012-06-01 00:00:00,2013-06-14 17:05:29,"POINT(-71.1409145725364 42.469895769323)",2,2013-06-24 13:04:41
"191",203,"1","fv","yes","sb","",2423,"03470043","Garfield Ave","Blueberry Hill Rd",1,1,0.676051648,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.141676328719 42.4705549727522)",2,2013-06-24 13:04:41
"192",204,"7","sb","","sb","",2428,"03470410","","",2,2,2.579932392,2012-06-01 00:00:00,2013-06-14 17:05:31,"POINT(-71.1382930414007 42.4742100585702)",0,2013-06-24 13:04:41
"193",205,"1","w","","w","",1854,"02480013","","",2,2,0.496475429,2012-06-01 00:00:00,2013-06-14 17:05:32,"POINT(-70.9885029207442 42.3992357124097)",1,2013-06-24 13:04:41
"195",207,"11","fv","yes","fv","no",2424,"03470505","","",2,2,2.894346118,2012-06-01 00:00:00,2013-06-14 17:05:33,"POINT(-71.1671573055381 42.5074123985898)",0,2013-06-24 13:04:41
"196",209,"11","w","","w","",1849,"02480505","","",1,3,1.078078685,2012-06-01 00:00:00,2013-06-14 17:05:34,"POINT(-71.0165676866703 42.4108922786096)",2,2013-06-24 13:04:41
"198",213,"5","fv","yes","fv","yes",1858,"02480056","","",2,2,0.547427851,2012-06-01 00:00:00,2013-06-14 17:05:35,"POINT(-70.9971187771889 42.399485552127)",1,2013-06-24 13:04:41
"199",214,"7","fv","yes","sb","",2426,"03470405","","",NA,NA,2.033747283,2012-06-01 00:00:00,2013-06-14 17:05:36,"POINT(-71.1219691386031 42.4844934930284)",4,2013-06-24 13:04:41
"200",215,"5","sb","","sb","",2429,"03470020","","",2,2,0.896016982,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.1646939785107 42.4773792190897)",2,2013-06-24 13:04:41
"201",216,"6","fv","yes","fv","no",2428,"03470410","","",NA,NA,0.712091166,2012-06-01 00:00:00,2013-06-14 17:05:37,"POINT(-71.1644714013861 42.4775335938958)",2,2013-06-24 13:04:41
"202",217,"3","w","","w","",2434,"03470060","Newbury St","Eaton Ave",2,2,0.066486697,2012-06-01 00:00:00,2013-06-14 17:05:39,"POINT(-71.1516955597301 42.4917343569539)",1,2013-06-24 13:04:41
"203",218,"1","w","","w","",2434,"03470060","Newbury St","Eaton Ave",2,2,0.066486697,2012-06-01 00:00:00,2013-06-14 17:05:39,"POINT(-71.1516955597301 42.4917343569539)",1,2013-06-24 13:04:41
"205",220,"5","fv","yes","w","",1855,"02480014","","",NA,NA,0.784170202,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.0085611293644 42.4109010754222)",1,2013-06-24 13:04:41
"206",221,"5","fv","yes","w","",1855,"02480014","","",NA,NA,0.784170202,2012-06-01 00:00:00,2013-06-14 17:05:40,"POINT(-71.0085611293644 42.4109010754222)",1,2013-06-24 13:04:41
"207",222,"6","fv","yes","fv","yes",2428,"03470410","","",2,2,1.200488772,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.1804359094427 42.4716460678608)",2,2013-06-24 13:04:41
"208",223,"2","fv","yes","sb","",2427,"03470040","","",2,2,1.37944362,2012-06-01 00:00:00,2013-06-14 17:05:41,"POINT(-71.1822271480766 42.4729890246358)",2,2013-06-24 13:04:41
"209",224,"5","fv","yes","sb","",2427,"03470040","","",2,2,1.37944362,2012-06-01 00:00:00,2013-06-14 17:05:41,"POINT(-71.1822271480766 42.4729890246358)",2,2013-06-24 13:04:41
"211",227,"9","fv","no","fv","no",2424,"03470505","","",1,1,0.923978677,2012-06-01 00:00:00,2013-06-14 17:05:42,"POINT(-71.1357432735556 42.4872248873972)",2,2013-06-24 13:04:41
"212",228,"11","fv","no","fv","no",2424,"03470505","","",1,1,0.923978677,2012-06-01 00:00:00,2013-06-14 17:05:42,"POINT(-71.1357432735556 42.4872248873972)",2,2013-06-24 13:04:41
"213",229,"4","fv","no","fv","no",2434,"03470060","","",2,2,0.547427851,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.1458590729137 42.4969238712974)",2,2013-06-24 13:04:41
"214",230,"9","fv","no","fv","no",2424,"03470505","","",2,2,1.672109361,2012-06-01 00:00:00,2013-06-14 17:05:43,"POINT(-71.1457854641074 42.4967182592666)",3,2013-06-24 13:04:41
"215",231,"k","fv","yes","fv","yes",2425,"03470055","","",2,2,1.431017413,2012-06-01 00:00:00,2013-06-14 17:05:44,"POINT(-71.1511380945417 42.4715245265724)",3,2013-06-24 13:04:41
"216",232,"6","sb","","sb","",1855,"02480014","","",2,2,2.072893656,2012-06-01 00:00:00,2013-06-14 17:05:45,"POINT(-71.0021345565647 42.4009114076177)",3,2013-06-24 13:04:41
"217",233,"8","sb","","sb","",1855,"02480014","","",2,2,2.072893656,2012-06-01 00:00:00,2013-06-14 17:05:45,"POINT(-71.0021345565647 42.4009114076177)",3,2013-06-24 13:04:41
"218",234,"5","w","","w","",2433,"03470065","","",2,2,1.050738361,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.1551944761561 42.512002628883)",NA,2013-06-24 13:04:41
"219",235,"3","w","","w","",2433,"03470065","","",2,2,1.050738361,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.1551944761561 42.512002628883)",NA,2013-06-24 13:04:41
"220",236,"2","cp","yes","w","",1857,"02480003","","",2,2,0.457329056,2012-06-01 00:00:00,2013-06-14 17:05:47,"POINT(-71.0141435710505 42.421287175184)",1,2013-06-24 13:04:41
"221",237,"5","cp","yes","w","",1857,"02480003","","",2,2,0.457329056,2012-06-01 00:00:00,2013-06-14 17:05:47,"POINT(-71.0141435710505 42.421287175184)",1,2013-06-24 13:04:41
"222",238,"4","fv","yes","sb","",2429,"03470020","","",2,2,0.520708898,2012-06-01 00:00:00,2013-06-14 17:05:48,"POINT(-71.1650802166089 42.4785503304644)",2,2013-06-24 13:04:41
"223",239,"4","fv","yes","fv","no",2423,"03470043","","",2,2,0.597137531,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.1375993710163 42.4744168132016)",2,2013-06-24 13:04:41
"224",240,"1","fv","yes","fv","",2423,"03470043","","",2,2,0.597137531,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.1375993710163 42.4744168132016)",2,2013-06-24 13:04:41
"225",241,"5","fv","yes","fv","no",2425,"03470055","","",2,2,1.080564169,2012-06-01 00:00:00,2013-06-14 17:05:49,"POINT(-71.1534555231305 42.4844700482124)",2,2013-06-24 13:04:41
"226",242,"4","w","","w","",1857,"02480003","","",2,2,0.318763323,2012-06-01 00:00:00,2013-06-14 17:05:50,"POINT(-71.0162464229181 42.4205902044547)",1,2013-06-24 13:04:41
"227",243,"k","fv","yes","fv","yes",1857,"02480003","","",2,2,0.449251233,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.0179630366877 42.4236314744164)",1,2013-06-24 13:04:41
"228",244,"6","fv","yes","w","",2426,"03470405","","",2,2,0.970581502,2012-06-01 00:00:00,2013-06-14 17:05:51,"POINT(-71.1542200197982 42.4958067572769)",2,2013-06-24 13:04:41
"229",245,"8","fv","yes","fv","yes",1855,"02480014","","",2,2,2.105826319,2012-06-01 00:00:00,2013-06-14 17:05:52,"POINT(-71.0171549270481 42.4251817149865)",3,2013-06-24 13:04:41
"230",246,"k","w","","w","",1858,"02480056","","",2,2,0.179576219,2012-06-01 00:00:00,2013-06-14 17:05:53,"POINT(-70.9947155179115 42.4031616381357)",1,2013-06-24 13:04:41
"231",247,"3","fv","yes","sb","",2425,"03470055","","",2,2,1.460843221,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.1524684702131 42.4727907104106)",3,2013-06-24 13:04:41
"232",248,"4","fv","yes","sb","",2425,"03470055","","",2,2,1.460843221,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.1524684702131 42.4727907104106)",3,2013-06-24 13:04:41
"233",249,"2","fv","yes","fv","yes",2434,"03470060","","",2,2,0.516359301,2012-06-01 00:00:00,2013-06-14 17:05:55,"POINT(-71.1619308693309 42.4919242248238)",1,2013-06-24 13:04:41
"234",250,"5","fv","yes","fv","yes",2434,"03470060","","",2,2,0.516359301,2012-06-01 00:00:00,2013-06-14 17:05:55,"POINT(-71.1619308693309 42.4919242248238)",1,2013-06-24 13:04:41
"235",251,"7","sb","","sb","",1859,"02480057","","",NA,NA,0.499582284,2012-06-01 00:00:00,2013-06-14 17:05:56,"POINT(-70.9934280575844 42.4096893289806)",1,2013-06-24 13:04:41
"236",252,"6","sb","","sb","",1859,"02480057","","",NA,NA,0.499582284,2012-06-01 00:00:00,2013-06-14 17:05:56,"POINT(-70.9934280575844 42.4096893289806)",1,2013-06-24 13:04:41
"237",253,"7","w","","w","",1859,"02480057","","",0,1,0.59651616,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-70.9961612285705 42.409857661538)",1,2013-06-24 13:04:41
"238",254,"1","w","","w","",1858,"02480056","15 Pratt st","",1,1,2.247498907,2012-06-01 00:00:00,2013-06-14 17:05:57,"POINT(-70.9996108190247 42.4248428396469)",4,2013-06-24 13:04:41
"239",255,"2","fv","no","fv","",1857,"02480003","","",1,1,0.549291964,2012-06-01 00:00:00,2013-06-14 17:05:58,"POINT(-71.0188213435724 42.424803591162)",1,2013-06-24 13:04:41
"240",256,"k","fv","yes","fv","yes",1857,"02480003","","",1,1,0.853142383,2012-06-01 00:00:00,2013-06-14 17:05:59,"POINT(-71.0251728145197 42.4255321932291)",2,2013-06-24 13:04:41
"241",257,"p","fv","yes","fv","yes",1857,"02480003","","",1,1,0.853142383,2012-06-01 00:00:00,2013-06-14 17:05:59,"POINT(-71.0251728145197 42.4255321932291)",2,2013-06-24 13:04:41
"242",258,"6","fv","yes","fv","yes",1855,"02480014","","",2,2,1.688265007,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-71.0242788741916 42.4162477855726)",3,2013-06-24 13:04:41
"244",260,"9","fv","yes","sb","",1849,"02480505","","",2,2,1.276917405,2012-06-01 00:00:00,2013-06-14 17:06:00,"POINT(-71.0240349565678 42.4162785930752)",2,2013-06-24 13:04:41
"248",264,"k","w","","w","",1859,"02480057","","",1,0,0.774849637,2012-06-01 00:00:00,2013-06-14 17:06:02,"POINT(-70.9996936978432 42.4080257829452)",2,2013-06-24 13:04:41
"249",265,"k","w","","w","",1859,"02480057","","",0,0,0.773606895,2012-06-01 00:00:00,2013-06-14 16:29:36,"POINT(-70.9997795285316 42.4080416264488)",2,2013-06-24 13:04:41
"250",266,"k","w","","w","",1858,"02480056","","",0,0,0.724518586,2012-06-01 00:00:00,2013-06-14 17:06:03,"POINT(-71.0001228512855 42.4073761958498)",2,2013-06-24 13:04:41
"251",267,"5","w","","w","",1851,"02480035","","",1,1,0.343618163,2012-06-01 00:00:00,2013-06-14 17:06:04,"POINT(-71.0191312530658 42.4107335202034)",1,2013-06-24 13:04:41
"252",268,"1","w","","w","",1851,"02480035","","",1,1,0.343618163,2012-06-01 00:00:00,2013-06-14 17:06:04,"POINT(-71.0191312530658 42.4107335202034)",1,2013-06-24 13:04:41
"253",269,"6","sb","","sb","",1859,"02480057","","",1,2,1.281888373,2012-06-01 00:00:00,2013-06-14 17:06:05,"POINT(-71.0119245709511 42.4059502493682)",3,2013-06-24 13:04:41
"254",270,"8","fv","yes","w","",1855,"02480014","Central Ave","School St",2,2,0.691585923,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-71.0098593185276 42.4093405422362)",2,2013-06-24 13:04:41
"255",271,"6","fv","yes","w","",1855,"02480014","Central Ave","School St",2,2,0.691585923,2012-06-01 00:00:00,2013-06-14 17:06:06,"POINT(-71.0098593185276 42.4093405422362)",2,2013-06-24 13:04:41
"259",275,"4","w","","fv","yes",1857,"02480003","","",1,1,0.579739143,2012-06-01 00:00:00,2013-06-14 17:06:07,"POINT(-71.028648957403 42.4229662092179)",2,2013-06-24 13:04:41
"261",277,"k","t","","fv","yes",1860,"02480050","","",1,2,0.805296816,2012-06-01 00:00:00,2013-06-14 17:06:09,"POINT(-70.9858135013884 42.4245054741701)",2,2013-06-24 13:04:41
"262",278,"8","fv","no","sb","",1855,"02480014","","",1,2,2.348161009,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-70.9887020538181 42.3949849846601)",4,2013-06-24 13:04:41
"263",279,"8","sb","","sb","",1859,"02480057","","",NA,NA,1.827452111,2012-06-01 00:00:00,2013-06-14 17:06:10,"POINT(-71.0201214017006 42.41219248654)",4,2013-06-24 13:04:41
"264",280,"4","fv","yes","fv","yes",1857,"02480003","","",2,2,1.171905706,2012-06-01 00:00:00,2013-06-14 17:06:11,"POINT(-71.0291424838617 42.4159804984407)",2,2013-06-24 13:04:41
"265",281,"8","sb","","sb","",1856,"02480305","","",2,1,0.791005283,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-71.0183158940822 42.4101693016096)",2,2013-06-24 13:04:41
"266",282,"7","w","","w","",1855,"02480014","","",1,2,0.882968191,2012-06-01 00:00:00,2013-06-14 17:06:12,"POINT(-70.9997742126316 42.4072016773374)",2,2013-06-24 13:04:41
"267",283,"8","fv","no","w","",1855,"02480014","","",1,2,0.519466156,2012-06-01 00:00:00,2013-06-14 17:06:13,"POINT(-70.9997312972873 42.4097207772498)",1,2013-06-24 13:04:41
"268",284,"2","fv","yes","fv","no",1848,"02480025","","",2,2,1.107904493,2012-06-01 00:00:00,2013-06-14 17:06:14,"POINT(-71.0134014897089 42.4221398242859)",2,2013-06-24 13:04:41
"269",285,"k","fv","yes","fv","no",1851,"02480035","","",1,2,0.468513734,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-71.0221567848346 42.4126663146767)",1,2013-06-24 13:04:41
"270",286,"7","fv","yes","w","",1856,"02480305","","",1,NA,0.939512952,2012-06-01 00:00:00,2013-06-14 17:06:16,"POINT(-71.0082307881861 42.4245530635386)",2,2013-06-24 13:04:41
"271",287,"7","sb","","sb","",1855,"02480014","","",0,1,2.097127125,2012-06-01 00:00:00,2013-06-14 17:06:17,"POINT(-70.9920639962286 42.3974525941041)",3,2013-06-24 13:04:41
"272",288,"p","fv","yes","fv","yes",2425,"03470055","","",2,2,0.46602825,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-71.145602015135 42.4894386446879)",1,2013-06-24 13:04:41
"273",289,"2","fv","yes","fv","yes",1857,"02480003","","",2,2,0.175847993,2012-06-01 00:00:00,2013-06-14 17:06:18,"POINT(-71.0230270473078 42.4203367586323)",1,2013-06-24 13:04:41
"274",290,"5","fv","yes","fv","yes",1857,"02480003","","",2,2,0.175847993,2012-06-01 00:00:00,2013-06-14 17:06:18,"POINT(-71.0230270473078 42.4203367586323)",1,2013-06-24 13:04:41
"276",292,"7","fv","yes","fv","yes",1859,"02480057","","",2,4,0.576010917,2012-06-01 00:00:00,2013-06-14 17:06:19,"POINT(-70.9967969121071 42.4085803031922)",1,2013-06-24 13:04:41
"277",293,"7","fv","yes","sb","",1859,"02480057","","",1,2,2.071029543,2012-06-01 00:00:00,2013-06-14 17:06:20,"POINT(-70.9771202267738 42.4292049733731)",0,2013-06-24 13:04:41
"278",294,"6","fv","yes","sb","",1855,"02480014","","",1,2,1.795140819,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-70.9867708633274 42.4228374737205)",3,2013-06-24 13:04:41
"279",295,"7","sb","","sb","",1856,"02480305","","",1,1,1.871569452,2012-06-01 00:00:00,2013-06-14 17:06:21,"POINT(-70.9912202186136 42.4164031982344)",4,2013-06-24 13:04:41
"282",298,"6","sb","","sb","",1858,"02480056","","",1,1,2.574961424,2012-06-01 00:00:00,2013-06-14 17:06:23,"POINT(-71.018576449308 42.4212220348106)",0,2013-06-24 13:04:41
"283",299,"6","fv","yes","fv","yes",1855,"02480014","","",1,2,1.073107717,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-70.9966843078464 42.4035733619537)",2,2013-06-24 13:04:41
"284",300,"6","sb","","sb","",1855,"02480014","","",1,2,2.506610614,2012-06-01 00:00:00,2013-06-14 17:06:24,"POINT(-70.9861271331638 42.4000557554532)",3,2013-06-24 13:04:41
"286",302,"1","fv","yes","fv","yes",1851,"02480035","","",2,2,0.837608108,2012-06-01 00:00:00,2013-06-14 17:06:25,"POINT(-71.0231652954242 42.4140287405638)",2,2013-06-24 13:04:41
"287",303,"6","fv","yes","w","",1855,"02480014","","",1,1,1.014077472,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-71.0120480010837 42.4051261164939)",2,2013-06-24 13:04:41
"290",306,"6","cp","yes","t","",1857,"02480003","","",NA,NA,1.865355742,2012-06-01 00:00:00,2013-06-14 17:06:26,"POINT(-71.040536507757 42.4300936832645)",4,2013-06-24 13:04:41
"291",307,"8","w","","w","",1859,"02480057","","",1,1,1.453386769,2012-06-01 00:00:00,2013-06-14 17:06:27,"POINT(-71.0060451687904 42.4092457210182)",2,2013-06-24 13:04:41
"292",308,"9","sb","","w","",1849,"02480505","","",3,2,2.178526726,2012-06-01 00:00:00,2013-06-14 17:06:28,"POINT(-70.986430386179 42.4011323659007)",3,2013-06-24 13:04:41
"293",309,"6","w","","w","",1855,"02480014","Bellevue Ave","Revere St",2,1,2.207731163,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-70.9924571464389 42.3960467112092)",3,2013-06-24 13:04:41
"294",310,"8","w","","fv","yes",1859,"02480057","","",1,2,1.552806129,2012-06-01 00:00:00,2013-06-14 17:06:29,"POINT(-71.0020540417763 42.4030665696589)",2,2013-06-24 13:04:41
"297",313,"7","sb","","w","",1859,"02480057","","",0,0,1.283131115,2012-06-01 00:00:00,2013-06-14 17:06:31,"POINT(-70.9897158803078 42.4204141808208)",3,2013-06-24 13:04:41
"298",314,"6","sb","","w","",1859,"02480057","","",0,0,1.283131115,2012-06-01 00:00:00,2013-06-14 17:06:31,"POINT(-70.9897158803078 42.4204141808208)",3,2013-06-24 13:04:41
"299",315,"6","w","","w","",1855,"02480014","","",0,0,1.582010566,2012-06-01 00:00:00,2013-06-14 17:06:32,"POINT(-71.000932926926 42.4169448045692)",1,2013-06-24 13:04:41
"300",316,"4","w","","w","",1858,"02480056","","",0,1,0.71457665,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-70.9919689358803 42.4125410195428)",2,2013-06-24 13:04:41
"301",317,"7","w","","w","",1858,"02480056","","",0,1,0.71457665,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-70.9919689358803 42.4125410195428)",2,2013-06-24 13:04:41
"302",318,"7","w","","w","",1858,"02480056","","",0,1,0.71457665,2012-06-01 00:00:00,2013-06-14 16:29:37,"POINT(-70.9919689358803 42.4125410195428)",2,2013-06-24 13:04:41
"303",319,"7","sb","","sb","",1855,"02480014","Proctor Ave","brodway",1,2,0.971202873,2012-06-01 00:00:00,2013-06-14 17:06:33,"POINT(-71.0106317947238 42.4126992051122)",1,2013-06-24 13:04:41
"304",320,"7","fv","yes","sb","",1855,"02480014","","",4,6,1.806946868,2012-06-01 00:00:00,2013-06-14 17:06:34,"POINT(-71.0264246414035 42.4167547092475)",3,2013-06-24 13:04:41
"305",321,"1","sb","","cp","yes",1860,"02480050","","",NA,NA,2.325170282,2012-06-01 00:00:00,2013-06-14 17:06:35,"POINT(-70.9678319721526 42.4393293459615)",0,2013-06-24 13:04:41
"306",322,"6","sb","","sb","",1855,"02480014","","",2,2,2.668788445,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-70.9853546569675 42.3954286934624)",4,2013-06-24 13:04:41
"307",323,"6","sb","","sb","",1855,"02480014","","",2,2,2.668788445,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-70.9853546569675 42.3954286934624)",4,2013-06-24 13:04:41
"308",324,"6","sb","","sb","",1855,"02480014","","",NA,NA,2.699235624,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-70.9853063772052 42.3956901632519)",4,2013-06-24 13:04:41
"312",328,"6","sb","","sb","",1859,"02480057","","",1,1,1.250198452,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-70.9896515072914 42.4189726900033)",3,2013-06-24 13:04:41
"314",330,"9","w","","w","",1849,"02480505","","",2,2,1.805082755,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-70.9935489689045 42.4044993904593)",3,2013-06-24 13:04:41
"316",332,"2","fv","yes","fv","no",1857,"02480003","","",2,2,0.150993153,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.023069962652 42.4199565879779)",1,2013-06-24 13:04:41
"318",334,"7","sb","","sb","",1859,"02480057","Asti Avenue","Malden Street",2,2,3.175827181,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.0212372006508 42.4262748461509)",0,2013-06-24 13:04:41
"319",335,"5","fv","yes","fv","yes",1857,"02480003","","",2,2,0.778577863,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.0206237880304 42.4145705894136)",1,2013-06-24 13:04:41
"320",336,"2","fv","yes","fv","yes",1857,"02480003","","",2,2,0.778577863,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.0206237880304 42.4145705894136)",1,2013-06-24 13:04:41
"323",339,"4","w","","cp","yes",1462,"01980005","","",2,2,0.502067768,2012-06-01 00:00:00,2013-06-14 16:29:38,"POINT(-71.3684485382417 42.3077867267633)",1,2013-06-24 13:04:41
